Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 92

state 58

    (55) expression -> expression OR . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 93

state 59

    (18) declaration -> VAL ID . ASSIGN expression
    (20) declaration -> VAL ID . COLON type ASSIGN expression

    ASSIGN          shift and go to state 94
    COLON           shift and go to state 95


state 60

    (92) function_def -> FUN ID . LPAREN param_list_opt RPAREN COLON type block
    (93) function_def -> FUN ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 96


state 61

    (57) expression -> LPAREN expression . RPAREN
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    RPAREN          shift and go to state 97
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 62

    (81) class_def -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 98


state 63

    (34) for_loop -> FOR LPAREN . ID IN expression RPAREN loop_body

    ID              shift and go to state 99


state 64

    (73) when_stmt -> WHEN LPAREN . expression RPAREN LBRACE when_branches RBRACE
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 100

state 65

    (78) when_stmt -> WHEN LBRACE . when_branches RBRACE
    (74) when_branches -> . when_branches when_branch
    (75) when_branches -> . when_branch
    (76) when_branch -> . expression ARROW statement_list
    (77) when_branch -> . ELSE ARROW statement_list
    (79) when_branch -> . expression block
    (80) when_branch -> . ELSE block
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    ELSE            shift and go to state 104
    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    when_branches                  shift and go to state 101
    when_branch                    shift and go to state 102
    expression                     shift and go to state 103

state 66

    (64) print_stmt -> PRINTLN LPAREN . expression RPAREN
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 105

state 67

    (65) print_stmt -> PRINT LPAREN . expression RPAREN
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 106

state 68

    (33) return_stmt -> RETURN expression .
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 33 (return_stmt -> RETURN expression .)
    VAL             reduce using rule 33 (return_stmt -> RETURN expression .)
    FUN             reduce using rule 33 (return_stmt -> RETURN expression .)
    CLASS           reduce using rule 33 (return_stmt -> RETURN expression .)
    FOR             reduce using rule 33 (return_stmt -> RETURN expression .)
    WHEN            reduce using rule 33 (return_stmt -> RETURN expression .)
    PRINTLN         reduce using rule 33 (return_stmt -> RETURN expression .)
    PRINT           reduce using rule 33 (return_stmt -> RETURN expression .)
    RETURN          reduce using rule 33 (return_stmt -> RETURN expression .)
    BREAK           reduce using rule 33 (return_stmt -> RETURN expression .)
    CONTINUE        reduce using rule 33 (return_stmt -> RETURN expression .)
    IF              reduce using rule 33 (return_stmt -> RETURN expression .)
    NULL            reduce using rule 33 (return_stmt -> RETURN expression .)
    MAPOF           reduce using rule 33 (return_stmt -> RETURN expression .)
    ID              reduce using rule 33 (return_stmt -> RETURN expression .)
    LPAREN          reduce using rule 33 (return_stmt -> RETURN expression .)
    NUMBER_INT      reduce using rule 33 (return_stmt -> RETURN expression .)
    NUMBER_DOUBLE   reduce using rule 33 (return_stmt -> RETURN expression .)
    STRING          reduce using rule 33 (return_stmt -> RETURN expression .)
    BOOLEAN_TRUE    reduce using rule 33 (return_stmt -> RETURN expression .)
    BOOLEAN_FALSE   reduce using rule 33 (return_stmt -> RETURN expression .)
    LISTOF          reduce using rule 33 (return_stmt -> RETURN expression .)
    ARRAYOF         reduce using rule 33 (return_stmt -> RETURN expression .)
    READLINE        reduce using rule 33 (return_stmt -> RETURN expression .)
    $end            reduce using rule 33 (return_stmt -> RETURN expression .)
    RBRACE          reduce using rule 33 (return_stmt -> RETURN expression .)
    ELSE            reduce using rule 33 (return_stmt -> RETURN expression .)
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MINUS           [ reduce using rule 33 (return_stmt -> RETURN expression .) ]


state 69

    (97) if_else -> IF LPAREN . expression RPAREN block ELSE block
    (98) if_else -> IF LPAREN . expression RPAREN block
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 107

state 70

    (37) expression -> MAPOF LPAREN . map_entries RPAREN
    (38) map_entries -> . map_entries COMMA map_entry
    (39) map_entries -> . map_entry
    (40) map_entry -> . expression TO expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    map_entries                    shift and go to state 108
    map_entry                      shift and go to state 109
    expression                     shift and go to state 110

state 71

    (56) expression -> MINUS expression .
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    LBRACKET        reduce using rule 56 (expression -> MINUS expression .)
    DOT             reduce using rule 56 (expression -> MINUS expression .)
    PLUS            reduce using rule 56 (expression -> MINUS expression .)
    MINUS           reduce using rule 56 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 56 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 56 (expression -> MINUS expression .)
    LESS            reduce using rule 56 (expression -> MINUS expression .)
    GREATER         reduce using rule 56 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 56 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 56 (expression -> MINUS expression .)
    EQUALS          reduce using rule 56 (expression -> MINUS expression .)
    NOT_EQUALS      reduce using rule 56 (expression -> MINUS expression .)
    AND             reduce using rule 56 (expression -> MINUS expression .)
    OR              reduce using rule 56 (expression -> MINUS expression .)
    VAR             reduce using rule 56 (expression -> MINUS expression .)
    VAL             reduce using rule 56 (expression -> MINUS expression .)
    FUN             reduce using rule 56 (expression -> MINUS expression .)
    CLASS           reduce using rule 56 (expression -> MINUS expression .)
    FOR             reduce using rule 56 (expression -> MINUS expression .)
    WHEN            reduce using rule 56 (expression -> MINUS expression .)
    PRINTLN         reduce using rule 56 (expression -> MINUS expression .)
    PRINT           reduce using rule 56 (expression -> MINUS expression .)
    RETURN          reduce using rule 56 (expression -> MINUS expression .)
    BREAK           reduce using rule 56 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 56 (expression -> MINUS expression .)
    IF              reduce using rule 56 (expression -> MINUS expression .)
    NULL            reduce using rule 56 (expression -> MINUS expression .)
    MAPOF           reduce using rule 56 (expression -> MINUS expression .)
    ID              reduce using rule 56 (expression -> MINUS expression .)
    LPAREN          reduce using rule 56 (expression -> MINUS expression .)
    NUMBER_INT      reduce using rule 56 (expression -> MINUS expression .)
    NUMBER_DOUBLE   reduce using rule 56 (expression -> MINUS expression .)
    STRING          reduce using rule 56 (expression -> MINUS expression .)
    BOOLEAN_TRUE    reduce using rule 56 (expression -> MINUS expression .)
    BOOLEAN_FALSE   reduce using rule 56 (expression -> MINUS expression .)
    LISTOF          reduce using rule 56 (expression -> MINUS expression .)
    ARRAYOF         reduce using rule 56 (expression -> MINUS expression .)
    READLINE        reduce using rule 56 (expression -> MINUS expression .)
    $end            reduce using rule 56 (expression -> MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> MINUS expression .)
    RBRACE          reduce using rule 56 (expression -> MINUS expression .)
    ELSE            reduce using rule 56 (expression -> MINUS expression .)
    COMMA           reduce using rule 56 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 56 (expression -> MINUS expression .)
    ARROW           reduce using rule 56 (expression -> MINUS expression .)
    LBRACE          reduce using rule 56 (expression -> MINUS expression .)
    TO              reduce using rule 56 (expression -> MINUS expression .)

  ! LBRACKET        [ shift and go to state 45 ]
  ! DOT             [ shift and go to state 46 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! MULTIPLY        [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! LESS            [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! EQUALS          [ shift and go to state 55 ]
  ! NOT_EQUALS      [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 72

    (69) expression -> LISTOF LPAREN . expression_list RPAREN
    (70) expression_list -> . expression_list COMMA expression
    (71) expression_list -> . expression
    (72) expression_list -> .
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    RPAREN          reduce using rule 72 (expression_list -> .)
    COMMA           reduce using rule 72 (expression_list -> .)
    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression_list                shift and go to state 111
    expression                     shift and go to state 78

state 73

    (96) expression -> ARRAYOF LPAREN . expression_list RPAREN
    (70) expression_list -> . expression_list COMMA expression
    (71) expression_list -> . expression
    (72) expression_list -> .
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    RPAREN          reduce using rule 72 (expression_list -> .)
    COMMA           reduce using rule 72 (expression_list -> .)
    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression_list                shift and go to state 112
    expression                     shift and go to state 78

state 74

    (99) expression -> READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 75

    (17) declaration -> VAR ID ASSIGN . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
