Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    VAL             reduce using rule 54 (expression -> STRING .)
    FUN             reduce using rule 54 (expression -> STRING .)
    CLASS           reduce using rule 54 (expression -> STRING .)
    FOR             reduce using rule 54 (expression -> STRING .)
    WHEN            reduce using rule 54 (expression -> STRING .)
    PRINTLN         reduce using rule 54 (expression -> STRING .)
    PRINT           reduce using rule 54 (expression -> STRING .)
    RETURN          reduce using rule 54 (expression -> STRING .)
    BREAK           reduce using rule 54 (expression -> STRING .)
    CONTINUE        reduce using rule 54 (expression -> STRING .)
    IF              reduce using rule 54 (expression -> STRING .)
    MAPOF           reduce using rule 54 (expression -> STRING .)
    LPAREN          reduce using rule 54 (expression -> STRING .)
    NUMBER_INT      reduce using rule 54 (expression -> STRING .)
    NUMBER_DOUBLE   reduce using rule 54 (expression -> STRING .)
    STRING          reduce using rule 54 (expression -> STRING .)
    BOOLEAN_TRUE    reduce using rule 54 (expression -> STRING .)
    BOOLEAN_FALSE   reduce using rule 54 (expression -> STRING .)
    ID              reduce using rule 54 (expression -> STRING .)
    LISTOF          reduce using rule 54 (expression -> STRING .)
    ARRAYOF         reduce using rule 54 (expression -> STRING .)
    READLINE        reduce using rule 54 (expression -> STRING .)
    $end            reduce using rule 54 (expression -> STRING .)
    RPAREN          reduce using rule 54 (expression -> STRING .)
    RBRACE          reduce using rule 54 (expression -> STRING .)
    ELSE            reduce using rule 54 (expression -> STRING .)
    ARROW           reduce using rule 54 (expression -> STRING .)
    TO              reduce using rule 54 (expression -> STRING .)
    COMMA           reduce using rule 54 (expression -> STRING .)


state 35

    (55) expression -> BOOLEAN_TRUE .

    PLUS            reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    MINUS           reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    MULTIPLY        reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    DIVIDE          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    LESS            reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    GREATER         reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    LESS_EQUAL      reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    GREATER_EQUAL   reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    EQUALS          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    NOT_EQUALS      reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    AND             reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    OR              reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    VAR             reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    VAL             reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    FUN             reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    CLASS           reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    FOR             reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    WHEN            reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    PRINTLN         reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    PRINT           reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    RETURN          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    BREAK           reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    CONTINUE        reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    IF              reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    MAPOF           reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    LPAREN          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    NUMBER_INT      reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    NUMBER_DOUBLE   reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    STRING          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    ID              reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    LISTOF          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    ARRAYOF         reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    READLINE        reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    $end            reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    RBRACE          reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    ELSE            reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    ARROW           reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    TO              reduce using rule 55 (expression -> BOOLEAN_TRUE .)
    COMMA           reduce using rule 55 (expression -> BOOLEAN_TRUE .)


state 36

    (56) expression -> BOOLEAN_FALSE .

    PLUS            reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    MINUS           reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    MULTIPLY        reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    DIVIDE          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    LESS            reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    GREATER         reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    LESS_EQUAL      reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    GREATER_EQUAL   reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    EQUALS          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    NOT_EQUALS      reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    AND             reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    OR              reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    VAR             reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    VAL             reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    FUN             reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    CLASS           reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    FOR             reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    WHEN            reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    PRINTLN         reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    PRINT           reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    RETURN          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    BREAK           reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    CONTINUE        reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    IF              reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    MAPOF           reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    LPAREN          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    NUMBER_INT      reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    NUMBER_DOUBLE   reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    STRING          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    ID              reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    LISTOF          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    ARRAYOF         reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    READLINE        reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    $end            reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    RBRACE          reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    ELSE            reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    ARROW           reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    TO              reduce using rule 56 (expression -> BOOLEAN_FALSE .)
    COMMA           reduce using rule 56 (expression -> BOOLEAN_FALSE .)


state 37

    (62) expression -> LISTOF . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 67


state 38

    (87) expression -> ARRAYOF . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 68


state 39

    (89) expression -> READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 69


state 40

    (2) statement_list -> statement_list statement .

    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    VAL             reduce using rule 2 (statement_list -> statement_list statement .)
    FUN             reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 2 (statement_list -> statement_list statement .)
    PRINTLN         reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 2 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    MAPOF           reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER_INT      reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER_DOUBLE   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    BOOLEAN_TRUE    reduce using rule 2 (statement_list -> statement_list statement .)
    BOOLEAN_FALSE   reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    LISTOF          reduce using rule 2 (statement_list -> statement_list statement .)
    ARRAYOF         reduce using rule 2 (statement_list -> statement_list statement .)
    READLINE        reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)


state 41

    (16) declaration -> VAR ID . ASSIGN expression
    (18) declaration -> VAR ID . COLON type ASSIGN expression

    ASSIGN          shift and go to state 70
    COLON           shift and go to state 71


state 42

    (38) expression -> expression PLUS . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 72

state 43

    (39) expression -> expression MINUS . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 73

state 44

    (40) expression -> expression MULTIPLY . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 74

state 45

    (41) expression -> expression DIVIDE . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 75

state 46

    (42) expression -> expression LESS . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 76

state 47

    (43) expression -> expression GREATER . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 77

state 48

    (44) expression -> expression LESS_EQUAL . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 78

state 49

    (45) expression -> expression GREATER_EQUAL . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 79

state 50

    (46) expression -> expression EQUALS . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 80

state 51

    (47) expression -> expression NOT_EQUALS . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 81

state 52

    (48) expression -> expression AND . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 82

state 53

    (49) expression -> expression OR . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
