Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 63

state 29

    (50) expression -> NUMBER_INT .

    PLUS            reduce using rule 50 (expression -> NUMBER_INT .)
    MINUS           reduce using rule 50 (expression -> NUMBER_INT .)
    MULTIPLY        reduce using rule 50 (expression -> NUMBER_INT .)
    DIVIDE          reduce using rule 50 (expression -> NUMBER_INT .)
    LESS            reduce using rule 50 (expression -> NUMBER_INT .)
    GREATER         reduce using rule 50 (expression -> NUMBER_INT .)
    LESS_EQUAL      reduce using rule 50 (expression -> NUMBER_INT .)
    GREATER_EQUAL   reduce using rule 50 (expression -> NUMBER_INT .)
    EQUALS          reduce using rule 50 (expression -> NUMBER_INT .)
    NOT_EQUALS      reduce using rule 50 (expression -> NUMBER_INT .)
    AND             reduce using rule 50 (expression -> NUMBER_INT .)
    OR              reduce using rule 50 (expression -> NUMBER_INT .)
    IF              reduce using rule 50 (expression -> NUMBER_INT .)
    VAR             reduce using rule 50 (expression -> NUMBER_INT .)
    VAL             reduce using rule 50 (expression -> NUMBER_INT .)
    FUN             reduce using rule 50 (expression -> NUMBER_INT .)
    CLASS           reduce using rule 50 (expression -> NUMBER_INT .)
    FOR             reduce using rule 50 (expression -> NUMBER_INT .)
    WHEN            reduce using rule 50 (expression -> NUMBER_INT .)
    PRINTLN         reduce using rule 50 (expression -> NUMBER_INT .)
    PRINT           reduce using rule 50 (expression -> NUMBER_INT .)
    RETURN          reduce using rule 50 (expression -> NUMBER_INT .)
    MAPOF           reduce using rule 50 (expression -> NUMBER_INT .)
    LPAREN          reduce using rule 50 (expression -> NUMBER_INT .)
    NUMBER_INT      reduce using rule 50 (expression -> NUMBER_INT .)
    NUMBER_DOUBLE   reduce using rule 50 (expression -> NUMBER_INT .)
    STRING          reduce using rule 50 (expression -> NUMBER_INT .)
    BOOLEAN_TRUE    reduce using rule 50 (expression -> NUMBER_INT .)
    BOOLEAN_FALSE   reduce using rule 50 (expression -> NUMBER_INT .)
    ID              reduce using rule 50 (expression -> NUMBER_INT .)
    LISTOF          reduce using rule 50 (expression -> NUMBER_INT .)
    ARRAYOF         reduce using rule 50 (expression -> NUMBER_INT .)
    READLINE        reduce using rule 50 (expression -> NUMBER_INT .)
    $end            reduce using rule 50 (expression -> NUMBER_INT .)
    RPAREN          reduce using rule 50 (expression -> NUMBER_INT .)
    RBRACE          reduce using rule 50 (expression -> NUMBER_INT .)
    ELSE            reduce using rule 50 (expression -> NUMBER_INT .)
    ARROW           reduce using rule 50 (expression -> NUMBER_INT .)
    TO              reduce using rule 50 (expression -> NUMBER_INT .)
    COMMA           reduce using rule 50 (expression -> NUMBER_INT .)


state 30

    (51) expression -> NUMBER_DOUBLE .

    PLUS            reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    MINUS           reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    MULTIPLY        reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    DIVIDE          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    LESS            reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    GREATER         reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    LESS_EQUAL      reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    GREATER_EQUAL   reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    EQUALS          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    NOT_EQUALS      reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    AND             reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    OR              reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    IF              reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    VAR             reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    VAL             reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    FUN             reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    CLASS           reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    FOR             reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    WHEN            reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    PRINTLN         reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    PRINT           reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    RETURN          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    MAPOF           reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    LPAREN          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    NUMBER_INT      reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    NUMBER_DOUBLE   reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    STRING          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    BOOLEAN_TRUE    reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    BOOLEAN_FALSE   reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    ID              reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    LISTOF          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    ARRAYOF         reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    READLINE        reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    $end            reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    RPAREN          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    RBRACE          reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    ELSE            reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    ARROW           reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    TO              reduce using rule 51 (expression -> NUMBER_DOUBLE .)
    COMMA           reduce using rule 51 (expression -> NUMBER_DOUBLE .)


state 31

    (52) expression -> STRING .

    PLUS            reduce using rule 52 (expression -> STRING .)
    MINUS           reduce using rule 52 (expression -> STRING .)
    MULTIPLY        reduce using rule 52 (expression -> STRING .)
    DIVIDE          reduce using rule 52 (expression -> STRING .)
    LESS            reduce using rule 52 (expression -> STRING .)
    GREATER         reduce using rule 52 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 52 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 52 (expression -> STRING .)
    EQUALS          reduce using rule 52 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 52 (expression -> STRING .)
    AND             reduce using rule 52 (expression -> STRING .)
    OR              reduce using rule 52 (expression -> STRING .)
    IF              reduce using rule 52 (expression -> STRING .)
    VAR             reduce using rule 52 (expression -> STRING .)
    VAL             reduce using rule 52 (expression -> STRING .)
    FUN             reduce using rule 52 (expression -> STRING .)
    CLASS           reduce using rule 52 (expression -> STRING .)
    FOR             reduce using rule 52 (expression -> STRING .)
    WHEN            reduce using rule 52 (expression -> STRING .)
    PRINTLN         reduce using rule 52 (expression -> STRING .)
    PRINT           reduce using rule 52 (expression -> STRING .)
    RETURN          reduce using rule 52 (expression -> STRING .)
    MAPOF           reduce using rule 52 (expression -> STRING .)
    LPAREN          reduce using rule 52 (expression -> STRING .)
    NUMBER_INT      reduce using rule 52 (expression -> STRING .)
    NUMBER_DOUBLE   reduce using rule 52 (expression -> STRING .)
    STRING          reduce using rule 52 (expression -> STRING .)
    BOOLEAN_TRUE    reduce using rule 52 (expression -> STRING .)
    BOOLEAN_FALSE   reduce using rule 52 (expression -> STRING .)
    ID              reduce using rule 52 (expression -> STRING .)
    LISTOF          reduce using rule 52 (expression -> STRING .)
    ARRAYOF         reduce using rule 52 (expression -> STRING .)
    READLINE        reduce using rule 52 (expression -> STRING .)
    $end            reduce using rule 52 (expression -> STRING .)
    RPAREN          reduce using rule 52 (expression -> STRING .)
    RBRACE          reduce using rule 52 (expression -> STRING .)
    ELSE            reduce using rule 52 (expression -> STRING .)
    ARROW           reduce using rule 52 (expression -> STRING .)
    TO              reduce using rule 52 (expression -> STRING .)
    COMMA           reduce using rule 52 (expression -> STRING .)


state 32

    (53) expression -> BOOLEAN_TRUE .

    PLUS            reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    MINUS           reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    MULTIPLY        reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    DIVIDE          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    LESS            reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    GREATER         reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    LESS_EQUAL      reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    GREATER_EQUAL   reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    EQUALS          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    NOT_EQUALS      reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    AND             reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    OR              reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    IF              reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    VAR             reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    VAL             reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    FUN             reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    CLASS           reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    FOR             reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    WHEN            reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    PRINTLN         reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    PRINT           reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    RETURN          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    MAPOF           reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    LPAREN          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    NUMBER_INT      reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    NUMBER_DOUBLE   reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    STRING          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    ID              reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    LISTOF          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    ARRAYOF         reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    READLINE        reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    $end            reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    RBRACE          reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    ELSE            reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    ARROW           reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    TO              reduce using rule 53 (expression -> BOOLEAN_TRUE .)
    COMMA           reduce using rule 53 (expression -> BOOLEAN_TRUE .)


state 33

    (54) expression -> BOOLEAN_FALSE .

    PLUS            reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    MINUS           reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    MULTIPLY        reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    DIVIDE          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    LESS            reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    GREATER         reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    LESS_EQUAL      reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    GREATER_EQUAL   reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    EQUALS          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    NOT_EQUALS      reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    AND             reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    OR              reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    IF              reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    VAR             reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    VAL             reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    FUN             reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    CLASS           reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    FOR             reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    WHEN            reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    PRINTLN         reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    PRINT           reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    RETURN          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    MAPOF           reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    LPAREN          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    NUMBER_INT      reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    NUMBER_DOUBLE   reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    STRING          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    ID              reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    LISTOF          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    ARRAYOF         reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    READLINE        reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    $end            reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    RBRACE          reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    ELSE            reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    ARROW           reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    TO              reduce using rule 54 (expression -> BOOLEAN_FALSE .)
    COMMA           reduce using rule 54 (expression -> BOOLEAN_FALSE .)


state 34

    (60) expression -> LISTOF . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 64


state 35

    (82) expression -> ARRAYOF . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 65


state 36

    (85) expression -> READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 66


state 37

    (2) statement_list -> statement_list statement .

    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    VAL             reduce using rule 2 (statement_list -> statement_list statement .)
    FUN             reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 2 (statement_list -> statement_list statement .)
    PRINTLN         reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    MAPOF           reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER_INT      reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER_DOUBLE   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    BOOLEAN_TRUE    reduce using rule 2 (statement_list -> statement_list statement .)
    BOOLEAN_FALSE   reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    LISTOF          reduce using rule 2 (statement_list -> statement_list statement .)
    ARRAYOF         reduce using rule 2 (statement_list -> statement_list statement .)
    READLINE        reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)


state 38

    (83) statement -> IF LPAREN . expression RPAREN block ELSE block
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 67

state 39

    (49) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 40

    (36) expression -> expression PLUS . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 69

state 41

    (37) expression -> expression MINUS . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 70

state 42

    (38) expression -> expression MULTIPLY . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 71

state 43

    (39) expression -> expression DIVIDE . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 72

state 44

    (40) expression -> expression LESS . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 73

state 45

    (41) expression -> expression GREATER . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
