Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 71

state 46

    (46) expression -> expression OR . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 72

state 47

    (15) declaration -> VAL ID . ASSIGN expression

    ASSIGN          shift and go to state 73


state 48

    (16) function_def -> FUN ID . LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> FUN ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 74


state 49

    (48) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 75
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 50

    (70) class_def -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 76


state 51

    (28) for_loop -> FOR LPAREN . ID IN expression RPAREN loop_body

    ID              shift and go to state 77


state 52

    (63) when_stmt -> WHEN LPAREN . expression RPAREN LBRACE when_branches RBRACE
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 78

state 53

    (68) when_stmt -> WHEN LBRACE . when_branches RBRACE
    (64) when_branches -> . when_branches when_branch
    (65) when_branches -> . when_branch
    (66) when_branch -> . expression ARROW statement_list
    (67) when_branch -> . ELSE ARROW statement_list
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    ELSE            shift and go to state 82
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    when_branches                  shift and go to state 79
    when_branch                    shift and go to state 80
    expression                     shift and go to state 81

state 54

    (55) print_stmt -> PRINTLN LPAREN . expression RPAREN
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 83

state 55

    (56) print_stmt -> PRINT LPAREN . expression RPAREN
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 84

state 56

    (27) return_stmt -> RETURN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 27 (return_stmt -> RETURN expression .)
    VAL             reduce using rule 27 (return_stmt -> RETURN expression .)
    FUN             reduce using rule 27 (return_stmt -> RETURN expression .)
    CLASS           reduce using rule 27 (return_stmt -> RETURN expression .)
    FOR             reduce using rule 27 (return_stmt -> RETURN expression .)
    WHEN            reduce using rule 27 (return_stmt -> RETURN expression .)
    PRINTLN         reduce using rule 27 (return_stmt -> RETURN expression .)
    PRINT           reduce using rule 27 (return_stmt -> RETURN expression .)
    RETURN          reduce using rule 27 (return_stmt -> RETURN expression .)
    MAPOF           reduce using rule 27 (return_stmt -> RETURN expression .)
    LPAREN          reduce using rule 27 (return_stmt -> RETURN expression .)
    NUMBER_INT      reduce using rule 27 (return_stmt -> RETURN expression .)
    NUMBER_DOUBLE   reduce using rule 27 (return_stmt -> RETURN expression .)
    STRING          reduce using rule 27 (return_stmt -> RETURN expression .)
    BOOLEAN_TRUE    reduce using rule 27 (return_stmt -> RETURN expression .)
    BOOLEAN_FALSE   reduce using rule 27 (return_stmt -> RETURN expression .)
    ID              reduce using rule 27 (return_stmt -> RETURN expression .)
    LISTOF          reduce using rule 27 (return_stmt -> RETURN expression .)
    $end            reduce using rule 27 (return_stmt -> RETURN expression .)
    RBRACE          reduce using rule 27 (return_stmt -> RETURN expression .)
    ELSE            reduce using rule 27 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! MINUS           [ reduce using rule 27 (return_stmt -> RETURN expression .) ]


state 57

    (31) expression -> MAPOF LPAREN . map_entries RPAREN
    (32) map_entries -> . map_entries COMMA map_entry
    (33) map_entries -> . map_entry
    (34) map_entry -> . expression TO expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    map_entries                    shift and go to state 85
    map_entry                      shift and go to state 86
    expression                     shift and go to state 87

state 58

    (47) expression -> MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 47 (expression -> MINUS expression .)
    MINUS           reduce using rule 47 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 47 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 47 (expression -> MINUS expression .)
    LESS            reduce using rule 47 (expression -> MINUS expression .)
    GREATER         reduce using rule 47 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 47 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> MINUS expression .)
    EQUALS          reduce using rule 47 (expression -> MINUS expression .)
    NOT_EQUALS      reduce using rule 47 (expression -> MINUS expression .)
    AND             reduce using rule 47 (expression -> MINUS expression .)
    OR              reduce using rule 47 (expression -> MINUS expression .)
    VAR             reduce using rule 47 (expression -> MINUS expression .)
    VAL             reduce using rule 47 (expression -> MINUS expression .)
    FUN             reduce using rule 47 (expression -> MINUS expression .)
    CLASS           reduce using rule 47 (expression -> MINUS expression .)
    FOR             reduce using rule 47 (expression -> MINUS expression .)
    WHEN            reduce using rule 47 (expression -> MINUS expression .)
    PRINTLN         reduce using rule 47 (expression -> MINUS expression .)
    PRINT           reduce using rule 47 (expression -> MINUS expression .)
    RETURN          reduce using rule 47 (expression -> MINUS expression .)
    MAPOF           reduce using rule 47 (expression -> MINUS expression .)
    LPAREN          reduce using rule 47 (expression -> MINUS expression .)
    NUMBER_INT      reduce using rule 47 (expression -> MINUS expression .)
    NUMBER_DOUBLE   reduce using rule 47 (expression -> MINUS expression .)
    STRING          reduce using rule 47 (expression -> MINUS expression .)
    BOOLEAN_TRUE    reduce using rule 47 (expression -> MINUS expression .)
    BOOLEAN_FALSE   reduce using rule 47 (expression -> MINUS expression .)
    ID              reduce using rule 47 (expression -> MINUS expression .)
    LISTOF          reduce using rule 47 (expression -> MINUS expression .)
    $end            reduce using rule 47 (expression -> MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> MINUS expression .)
    RBRACE          reduce using rule 47 (expression -> MINUS expression .)
    ELSE            reduce using rule 47 (expression -> MINUS expression .)
    ARROW           reduce using rule 47 (expression -> MINUS expression .)
    TO              reduce using rule 47 (expression -> MINUS expression .)
    COMMA           reduce using rule 47 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MULTIPLY        [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS_EQUAL      [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! EQUALS          [ shift and go to state 43 ]
  ! NOT_EQUALS      [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 59

    (59) expression -> LISTOF LPAREN . expression_list RPAREN
    (60) expression_list -> . expression_list COMMA expression
    (61) expression_list -> . expression
    (62) expression_list -> .
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    RPAREN          reduce using rule 62 (expression_list -> .)
    COMMA           reduce using rule 62 (expression_list -> .)
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression_list                shift and go to state 88
    expression                     shift and go to state 89

state 60

    (14) declaration -> VAR ID ASSIGN . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 90

state 61

    (35) expression -> expression PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 35 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 35 (expression -> expression PLUS expression .)
    LESS            reduce using rule 35 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 35 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 35 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 35 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 35 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 35 (expression -> expression PLUS expression .)
    AND             reduce using rule 35 (expression -> expression PLUS expression .)
    OR              reduce using rule 35 (expression -> expression PLUS expression .)
    VAR             reduce using rule 35 (expression -> expression PLUS expression .)
    VAL             reduce using rule 35 (expression -> expression PLUS expression .)
    FUN             reduce using rule 35 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 35 (expression -> expression PLUS expression .)
    FOR             reduce using rule 35 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 35 (expression -> expression PLUS expression .)
    PRINTLN         reduce using rule 35 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 35 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 35 (expression -> expression PLUS expression .)
    MAPOF           reduce using rule 35 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    NUMBER_INT      reduce using rule 35 (expression -> expression PLUS expression .)
    NUMBER_DOUBLE   reduce using rule 35 (expression -> expression PLUS expression .)
    STRING          reduce using rule 35 (expression -> expression PLUS expression .)
    BOOLEAN_TRUE    reduce using rule 35 (expression -> expression PLUS expression .)
    BOOLEAN_FALSE   reduce using rule 35 (expression -> expression PLUS expression .)
    ID              reduce using rule 35 (expression -> expression PLUS expression .)
    LISTOF          reduce using rule 35 (expression -> expression PLUS expression .)
    $end            reduce using rule 35 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 35 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 35 (expression -> expression PLUS expression .)
    ARROW           reduce using rule 35 (expression -> expression PLUS expression .)
    TO              reduce using rule 35 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 35 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38

  ! MULTIPLY        [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS_EQUAL      [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! EQUALS          [ shift and go to state 43 ]
  ! NOT_EQUALS      [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 62

    (36) expression -> expression MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    PLUS            reduce using rule 36 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MINUS expression .)
    LESS            reduce using rule 36 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 36 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 36 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 36 (expression -> expression MINUS expression .)
    AND             reduce using rule 36 (expression -> expression MINUS expression .)
    OR              reduce using rule 36 (expression -> expression MINUS expression .)
    VAR             reduce using rule 36 (expression -> expression MINUS expression .)
    VAL             reduce using rule 36 (expression -> expression MINUS expression .)
    FUN             reduce using rule 36 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 36 (expression -> expression MINUS expression .)
    FOR             reduce using rule 36 (expression -> expression MINUS expression .)
    WHEN            reduce using rule 36 (expression -> expression MINUS expression .)
    PRINTLN         reduce using rule 36 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 36 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 36 (expression -> expression MINUS expression .)
    MAPOF           reduce using rule 36 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    NUMBER_INT      reduce using rule 36 (expression -> expression MINUS expression .)
    NUMBER_DOUBLE   reduce using rule 36 (expression -> expression MINUS expression .)
    STRING          reduce using rule 36 (expression -> expression MINUS expression .)
    BOOLEAN_TRUE    reduce using rule 36 (expression -> expression MINUS expression .)
    BOOLEAN_FALSE   reduce using rule 36 (expression -> expression MINUS expression .)
    ID              reduce using rule 36 (expression -> expression MINUS expression .)
    LISTOF          reduce using rule 36 (expression -> expression MINUS expression .)
    $end            reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 36 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 36 (expression -> expression MINUS expression .)
    ARROW           reduce using rule 36 (expression -> expression MINUS expression .)
    TO              reduce using rule 36 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 36 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38

  ! MULTIPLY        [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS_EQUAL      [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! EQUALS          [ shift and go to state 43 ]
  ! NOT_EQUALS      [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 63

    (37) expression -> expression MULTIPLY expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

